id,bedrooms,bathrooms,area,zipcode,price,builder,image
55,5,3.0,3267,81524,595999,Builder 06,55.jpg
56,3,3.0,2836,81524,535000,Builder 06,56.jpg
57,4,3.0,2174,81524,439900,Builder 08,57.jpg
58,3,2.0,1508,81524,450000,Builder 06,58.jpg
59,3,2.0,2288,62214,196000,Builder 03,59.jpg
60,3,2.0,1709,62234,104900,Builder 03,60.jpg
61,3,2.5,1776,62034,209900,Builder 01,61.jpg
62,5,3.5,4560,62025,520000,Builder 08,62.jpg
63,4,3.0,2686,62025,249900,Builder 08,63.jpg
64,3,2.0,1201,62088,119000,Builder 04,64.jpg
65,4,2.5,2850,62234,218000,Builder 08,65.jpg
66,4,3.5,3768,62234,254900,Builder 06,66.jpg
67,3,2.5,2750,62234,219500,Builder 06,67.jpg
68,4,3.0,2851,62234,186500,Builder 04,68.jpg
69,4,1.5,1254,62234,94500,Builder 02,69.jpg
70,4,4.5,3740,62249,339900,Builder 06,70.jpg
71,3,2.5,3233,62234,259000,Builder 06,71.jpg
72,3,2.0,2288,62214,196000,Builder 03,72.jpg
73,4,3.0,2256,62214,144900,Builder 06,73.jpg
74,3,2.0,2154,60002,349900,Builder 06,74.jpg
75,4,3.5,2116,60002,229000,Builder 02,75.jpg
76,3,2.0,1600,62214,184900,Builder 03,76.jpg
77,3,2.5,2172,60002,225000,Builder 03,77.jpg
78,4,2.5,3316,60046,289900,Builder 04,78.jpg
79,4,2.0,7841,60016,299000,Builder 08,79.jpg
80,3,2.0,1200,60016,224900,Builder 02,80.jpg
81,4,2.5,2464,91901,599000,Builder 08,81.jpg
82,2,2.0,1845,91901,529800,Builder 08,82.jpg
83,2,1.0,1184,91901,397500,Builder 02,83.jpg
84,4,2.5,3060,91901,699999,Builder 08,84.jpg
85,3,2.5,2733,91901,689000,Builder 08,85.jpg
86,3,2.0,1706,91901,529000,Builder 08,86.jpg
87,5,4.5,4886,91901,1430000,Builder 05,87.jpg
88,4,3.5,3029,91901,825000,Builder 08,88.jpg
89,4,2.5,2620,91901,619000,Builder 08,89.jpg
90,7,4.0,2929,91901,625000,Builder 06,90.jpg
91,4,3.5,3328,91901,1095000,Builder 08,91.jpg
92,3,2.0,2250,91901,625000,Builder 08,92.jpg
93,3,2.5,2836,91901,979000,Builder 08,93.jpg
94,2,2.5,1499,91901,539000,Builder 08,94.jpg
95,3,2.0,960,91901,65000,Builder 02,95.jpg
96,3,2.0,2671,91901,521500,Builder 01,96.jpg
97,5,3.0,3747,91901,925000,Builder 01,97.jpg
98,3,2.5,1675,91901,470000,Builder 08,98.jpg
99,4,2.5,3115,93446,629000,Builder 06,99.jpg
100,4,3.5,3426,91901,679000,Builder 08,100.jpg
101,3,2.0,1288,91901,549000,Builder 08,101.jpg
102,4,4.0,4042,91901,769000,Builder 08,102.jpg
103,2,2.0,1005,91901,245900,Builder 08,103.jpg
104,4,2.5,2726,91901,644900,Builder 08,104.jpg
105,3,3.0,1937,91901,895000,Builder 08,105.jpg
106,3,2.5,2445,91901,699000,Builder 06,106.jpg
107,3,2.0,1826,93446,529000,Builder 06,107.jpg
108,4,3.5,1084,91901,875000,Builder 06,108.jpg
109,4,3.0,3706,91901,848000,Builder 04,109.jpg
110,5,4.5,4874,91901,1499000,Builder 05,110.jpg
111,4,3.0,3277,91901,669000,Builder 08,111.jpg
112,3,3.5,4289,91901,1195000,Builder 08,112.jpg
113,5,3.5,3778,91901,949000,Builder 08,113.jpg
114,4,3.0,1613,91901,749900,Builder 08,114.jpg
115,3,2.0,1382,92021,429900,Builder 08,115.jpg
116,3,2.5,3300,92021,935000,Builder 08,116.jpg
117,4,2.0,1771,92021,475000,Builder 08,117.jpg
118,3,2.5,1915,92021,485000,Builder 08,118.jpg
119,3,2.5,1680,92021,389000,Builder 08,119.jpg
120,4,2.0,1696,92021,379000,Builder 02,120.jpg
121,4,2.0,2150,92021,578000,Builder 08,121.jpg
122,3,2.0,1611,92021,575000,Builder 08,122.jpg
123,5,3.0,4200,92021,799000,Builder 08,123.jpg
124,4,2.5,2319,92021,699800,Builder 08,124.jpg
125,4,4.5,3885,92021,825500,Builder 08,125.jpg
126,6,6.5,7000,92677,3850000,Builder 07,126.jpg
127,4,2.5,6000,92677,869000,Builder 08,127.jpg
128,2,2.5,915,92677,347000,Builder 08,128.jpg
129,4,3.0,2965,92677,1349000,Builder 05,129.jpg
130,3,3.0,1825,92677,685000,Builder 04,130.jpg
131,4,3.5,3100,92677,1499999,Builder 05,131.jpg
132,3,2.0,1235,92677,469900,Builder 01,132.jpg
133,3,2.5,2248,92677,1199000,Builder 01,133.jpg
134,7,7.0,3265,92677,1200000,Builder 01,134.jpg
135,2,1.0,839,92677,324999,Builder 04,135.jpg
136,4,3.5,2441,92677,895500,Builder 01,136.jpg
137,3,3.5,2800,92677,1399999,Builder 05,137.jpg
138,1,1.0,800,92677,335000,Builder 08,138.jpg
139,2,2.0,1171,92677,389900,Builder 06,139.jpg
140,2,2.0,1935,92677,738000,Builder 04,140.jpg
141,3,2.5,1819,92677,798800,Builder 08,141.jpg
142,3,2.5,1950,92677,895000,Builder 05,142.jpg
143,3,2.0,1303,92677,619000,Builder 08,143.jpg
144,4,3.0,2614,92677,1045000,Builder 05,144.jpg
145,3,2.5,2141,92677,750000,Builder 04,145.jpg
146,3,2.5,1655,92677,649900,Builder 08,146.jpg
147,3,2.5,2225,92677,949000,Builder 01,147.jpg
148,3,2.5,2125,92677,728000,Builder 08,148.jpg
149,5,3.5,4245,92677,1895000,Builder 05,149.jpg
150,4,4.5,4038,92677,1795000,Builder 05,150.jpg
151,5,4.0,3489,92677,1650000,Builder 05,151.jpg
152,3,2.5,1808,96019,219800,Builder 03,152.jpg
153,2,2.0,1056,96019,22000,Builder 02,153.jpg
154,4,2.0,1881,96019,245000,Builder 08,154.jpg
155,3,1.0,1132,96019,170000,Builder 02,155.jpg
156,3,2.0,1372,96019,178000,Builder 02,156.jpg
157,3,2.0,1560,96019,1795000,Builder 05,157.jpg
158,3,2.0,1306,96019,239900,Builder 06,158.jpg
159,3,2.0,1736,96019,239900,Builder 08,159.jpg
160,4,3.5,2900,96019,449900,Builder 08,160.jpg
161,4,2.0,1768,96019,279900,Builder 08,161.jpg
162,3,2.0,1008,96019,164000,Builder 08,162.jpg
163,3,2.0,1696,96019,319500,Builder 04,163.jpg
164,4,2.5,1580,95220,475000,Builder 08,164.jpg
165,4,3.0,2462,95220,915000,Builder 04,165.jpg
166,4,3.0,3548,95220,824999,Builder 01,166.jpg
167,4,2.5,2508,95220,699700,Builder 06,167.jpg
168,4,3.0,1909,95220,649000,Builder 06,168.jpg
169,3,2.5,3467,95220,1449000,Builder 05,169.jpg
170,3,3.5,3172,95220,899900,Builder 06,170.jpg
171,4,3.5,4838,95220,1999999,Builder 05,171.jpg
172,4,3.0,2840,95220,799900,Builder 06,172.jpg
173,4,3.5,5050,95220,1600000,Builder 05,173.jpg
174,3,2.0,1299,94501,739000,Builder 08,174.jpg
175,2,1.0,1065,94501,629000,Builder 08,175.jpg
176,1,1.0,701,94501,339000,Builder 06,176.jpg
177,2,2.0,1313,94501,750000,Builder 08,177.jpg
178,3,2.0,2078,94501,888000,Builder 08,178.jpg
179,3,1.5,1524,94501,749000,Builder 08,179.jpg
180,3,2.0,1789,94501,895000,Builder 08,180.jpg
181,2,1.5,1120,94501,435000,Builder 02,181.jpg
182,3,2.5,2185,94501,490000,Builder 08,182.jpg
183,3,1.5,1253,94501,599000,Builder 08,183.jpg
184,2,1.0,766,94501,598000,Builder 08,184.jpg
185,5,3.5,2879,94501,1327685,Builder 05,185.jpg
186,6,4.0,3492,94501,1495000,Builder 05,186.jpg
187,4,3.5,3485,94501,1895000,Builder 05,187.jpg
188,4,2.0,1634,94501,899000,Builder 08,188.jpg
189,4,2.5,2020,94501,825000,Builder 01,189.jpg
190,3,1.5,1364,94501,729000,Builder 08,190.jpg
191,4,2.5,2300,94501,1188000,Builder 05,191.jpg
192,2,2.0,951,94501,538800,Builder 01,192.jpg
193,3,2.0,1490,94501,949000,Builder 01,193.jpg
194,2,1.0,834,94501,549000,Builder 01,194.jpg
195,2,1.0,805,94501,625000,Builder 08,195.jpg
196,1,1.0,766,94501,349000,Builder 08,196.jpg
197,2,2.0,994,94501,479000,Builder 08,197.jpg
198,3,2.5,1665,94501,875000,Builder 08,198.jpg
199,3,1.5,1581,94501,895000,Builder 08,199.jpg
200,3,2.5,1652,94501,649000,Builder 08,200.jpg
201,2,1.5,1056,94501,739000,Builder 01,201.jpg
202,2,2.5,1772,93446,499000,Builder 01,202.jpg
203,3,3.0,2361,94501,988000,Builder 05,203.jpg
204,3,3.5,2724,94501,1150000,Builder 05,204.jpg
205,2,1.0,1110,94501,649000,Builder 08,205.jpg
206,2,1.0,1016,94501,679000,Builder 01,206.jpg
207,3,2.0,1413,94501,619000,Builder 01,207.jpg
208,5,4.0,3743,94501,1295000,Builder 05,208.jpg
209,3,2.0,2504,94501,895000,Builder 08,209.jpg
210,3,3.0,1864,94501,995888,Builder 01,210.jpg
211,5,3.0,3122,94501,899000,Builder 08,211.jpg
212,3,2.5,1678,94501,668000,Builder 01,212.jpg
213,2,1.0,1134,94501,599000,Builder 01,213.jpg
214,3,1.5,1581,94501,895000,Builder 08,214.jpg
215,4,2.5,1602,94501,949000,Builder 08,215.jpg
216,4,3.5,3651,93111,1749000,Builder 05,216.jpg
217,5,4.5,5000,93111,4000000,Builder 07,217.jpg
218,3,2.0,1368,93111,599999,Builder 08,218.jpg
219,4,2.0,1426,93111,949000,Builder 06,219.jpg
220,3,2.0,1447,93111,1080000,Builder 01,220.jpg
221,4,2.0,2304,93111,1495000,Builder 05,221.jpg
222,2,2.0,1716,93105,895000,Builder 01,222.jpg
223,3,2.0,1796,93111,897000,Builder 04,223.jpg
224,4,4.5,2844,93111,1595000,Builder 05,224.jpg
225,3,3.5,1876,93111,1149000,Builder 01,225.jpg
226,3,2.0,1475,93111,769000,Builder 06,226.jpg
227,3,3.5,3136,93111,2150000,Builder 05,227.jpg
228,5,3.0,3188,92880,567500,Builder 01,228.jpg
229,5,5.0,3701,92880,579000,Builder 01,229.jpg
230,5,5.0,4749,92880,749000,Builder 01,230.jpg
231,5,4.0,4014,92880,699000,Builder 01,231.jpg
232,6,4.0,4311,92880,695000,Builder 06,232.jpg
233,5,4.0,2809,92880,635900,Builder 08,233.jpg
234,6,4.0,3635,92880,585000,Builder 08,234.jpg
235,8,6.0,3849,92880,580000,Builder 08,235.jpg
236,4,4.0,3773,91752,579000,Builder 01,236.jpg
237,4,3.0,3214,92880,547900,Builder 04,237.jpg
238,5,3.0,3677,92880,570000,Builder 08,238.jpg
239,5,3.0,3200,92880,568000,Builder 08,239.jpg
240,5,4.0,3270,92880,560000,Builder 08,240.jpg
241,5,5.0,4074,92880,550000,Builder 04,241.jpg
242,4,3.0,2951,92880,549999,Builder 08,242.jpg
243,5,4.0,3500,92880,545000,Builder 08,243.jpg
244,5,3.0,2622,92880,539900,Builder 04,244.jpg
245,5,3.0,3034,92880,539800,Builder 08,245.jpg
246,6,4.0,3375,92880,538000,Builder 04,246.jpg
247,5,3.0,3340,92880,534977,Builder 08,247.jpg
248,5,3.0,3075,92880,534888,Builder 04,248.jpg
249,5,3.0,3013,92880,530000,Builder 08,249.jpg
250,4,3.0,3000,92880,529900,Builder 01,250.jpg
251,4,3.0,3141,92880,529999,Builder 06,251.jpg
252,4,3.0,2650,92880,529900,Builder 01,252.jpg
253,5,3.0,3054,92543,284900,Builder 08,253.jpg
254,2,3.0,1627,92253,550000,Builder 06,254.jpg
255,1,1.0,840,94568,303590,Builder 04,255.jpg
256,3,2.5,2295,90211,1500000,Builder 05,256.jpg
257,8,6.0,5900,92040,1350000,Builder 05,257.jpg
258,4,2.0,1512,93720,89900,Builder 03,258.jpg
259,5,3.5,3149,92880,515000,Builder 01,259.jpg
260,3,3.0,2100,92692,700200,Builder 01,260.jpg
261,4,3.0,2530,93924,1150000,Builder 05,261.jpg
262,4,3.0,2287,90265,1695000,Builder 05,262.jpg
263,2,2.0,1503,92692,664900,Builder 04,263.jpg
264,3,2.0,1209,92253,250000,Builder 02,264.jpg
265,4,2.0,2250,93314,310000,Builder 01,265.jpg
266,6,4.0,4311,92880,695000,Builder 04,266.jpg
267,4,4.0,2460,90038,1550000,Builder 05,267.jpg
268,5,3.0,3514,92880,649990,Builder 01,268.jpg
269,4,3.0,2257,90803,1299000,Builder 05,269.jpg
270,4,3.0,2870,92880,489000,Builder 01,270.jpg
271,3,1.5,1400,95008,999000,Builder 01,271.jpg
272,5,3.0,2533,94565,540000,Builder 08,272.jpg
273,4,3.0,3010,92880,490000,Builder 04,273.jpg
274,3,2.5,1321,91915,360000,Builder 03,274.jpg
275,3,3.0,1905,92880,448000,Builder 02,275.jpg
276,6,4.0,4311,92880,669472,Builder 01,276.jpg
277,4,3.0,2825,91752,549900,Builder 01,277.jpg
278,4,3.0,2579,92880,520000,Builder 04,278.jpg
279,4,4.0,2893,92880,520000,Builder 04,279.jpg
280,4,3.0,3099,92880,519900,Builder 08,280.jpg
281,4,5.0,3307,92880,519900,Builder 04,281.jpg
282,3,3.0,2367,92880,529000,Builder 08,282.jpg
283,5,4.0,3972,91752,525000,Builder 04,283.jpg
284,4,3.0,3010,92880,525000,Builder 06,284.jpg
285,5,5.0,3816,92880,589900,Builder 08,285.jpg
286,2,2.0,1152,92276,96900,Builder 03,286.jpg
287,2,1.5,1800,92276,163000,Builder 02,287.jpg
288,2,2.0,2036,92276,175000,Builder 02,288.jpg
289,2,2.0,1344,92276,98000,Builder 02,289.jpg
290,2,1.0,1100,92276,36000,Builder 02,290.jpg
291,2,2.0,1248,92276,115000,Builder 03,291.jpg
292,2,2.0,1380,92276,125000,Builder 04,292.jpg
293,2,2.0,960,92276,100000,Builder 02,293.jpg
294,3,2.0,1368,92276,193000,Builder 04,294.jpg
295,3,2.0,2788,92276,385000,Builder 06,295.jpg
296,5,3.25,3149,92880,515000,Builder 01,296.jpg
297,4,5.0,3834,92880,530000,Builder 08,297.jpg
298,5,3.0,3767,92880,567000,Builder 01,298.jpg
299,5,3.5,3149,92880,500000,Builder 01,299.jpg
300,5,4.0,3565,92880,537000,Builder 01,300.jpg
301,6,3.5,3615,92880,647000,Builder 08,301.jpg
302,5,5.0,4014,92880,542000,Builder 06,302.jpg
303,5,5.0,3834,92880,565000,Builder 08,303.jpg
304,4,3.0,3572,92880,535000,Builder 01,304.jpg
305,4,3.0,2870,92880,489000,Builder 06,305.jpg
306,4,3.0,2570,92880,510000,Builder 01,306.jpg
307,4,2.5,2285,93510,560000,Builder 01,307.jpg
308,3,2.0,2691,93510,675000,Builder 06,308.jpg
309,3,2.5,2490,93510,450000,Builder 04,309.jpg
310,3,2.0,2160,93510,409900,Builder 04,310.jpg
311,3,2.5,2326,93510,553000,Builder 06,311.jpg
312,3,2.5,2260,93510,470000,Builder 06,312.jpg
313,3,1.0,1337,93510,335000,Builder 03,313.jpg
314,2,1.0,884,93510,400000,Builder 04,314.jpg
315,4,3.0,2987,93510,615000,Builder 08,315.jpg
316,3,2.0,1476,93510,485000,Builder 01,316.jpg
317,5,3.0,2983,93510,479000,Builder 06,317.jpg
318,5,4.0,3198,93510,695000,Builder 04,318.jpg
319,3,2.0,1236,93510,221000,Builder 02,319.jpg
320,4,2.0,1797,93510,450000,Builder 06,320.jpg
321,3,2.0,1404,93510,195000,Builder 03,321.jpg
322,3,2.0,1248,93510,240000,Builder 06,322.jpg
323,5,3.0,3167,93510,599900,Builder 01,323.jpg
324,6,4.0,3705,93510,765000,Builder 08,324.jpg
325,4,2.5,2362,93510,539900,Builder 04,325.jpg
326,4,2.0,2252,93510,585000,Builder 04,326.jpg
327,3,2.0,2752,93510,570000,Builder 06,327.jpg
328,4,2.0,2160,93510,384000,Builder 04,328.jpg
329,3,4.0,3312,93510,759000,Builder 01,329.jpg
330,3,2.0,2315,93510,499000,Builder 06,330.jpg
331,2,2.0,1344,92276,154900,Builder 04,331.jpg
332,2,2.0,1820,92276,225000,Builder 02,332.jpg
333,2,2.0,1152,92276,138500,Builder 02,333.jpg
334,2,2.0,1440,92276,97500,Builder 02,334.jpg
335,2,2.0,2015,92276,219000,Builder 04,335.jpg
336,2,2.0,1248,92276,103500,Builder 02,336.jpg
337,2,2.0,1598,92276,136900,Builder 02,337.jpg
338,2,2.0,1176,92276,135000,Builder 02,338.jpg
339,2,2.5,960,92276,135000,Builder 02,339.jpg
340,3,2.0,1482,92276,158888,Builder 02,340.jpg
341,2,2.0,1152,92276,74900,Builder 02,341.jpg
342,2,2.0,1344,92276,69900,Builder 03,342.jpg
343,3,2.0,1248,92276,139500,Builder 02,343.jpg
344,3,2.0,1478,92276,219900,Builder 06,344.jpg
345,2,2.0,1152,92276,99900,Builder 02,345.jpg
346,2,2.0,1040,92276,59900,Builder 02,346.jpg
347,2,2.0,1000,92276,118900,Builder 02,347.jpg
348,2,2.0,1440,92276,106000,Builder 02,348.jpg
349,2,2.0,1344,92276,67500,Builder 03,349.jpg
350,2,2.0,1640,92276,104950,Builder 02,350.jpg
351,2,2.0,1578,92276,97000,Builder 04,351.jpg
352,2,2.0,1512,92276,98900,Builder 02,352.jpg
353,2,2.0,1152,92276,99900,Builder 02,353.jpg
354,2,1.5,1056,92276,79900,Builder 03,354.jpg
355,2,2.0,1930,92276,164900,Builder 03,355.jpg
356,2,2.0,1240,92276,117000,Builder 03,356.jpg
357,4,2.0,1866,92276,256000,Builder 06,357.jpg
358,2,2.0,960,92276,61000,Builder 03,358.jpg
359,2,2.0,1388,92276,167400,Builder 04,359.jpg
360,2,2.0,1152,92276,97500,Builder 02,360.jpg
361,2,1.0,960,92276,63500,Builder 02,361.jpg
362,3,2.0,1200,92276,225000,Builder 04,362.jpg
363,2,2.0,1440,92276,77000,Builder 03,363.jpg
364,2,2.0,1248,92276,114500,Builder 04,364.jpg
365,2,2.0,1152,92276,96500,Builder 02,365.jpg
366,2,2.0,960,92276,79900,Builder 02,366.jpg
367,3,2.0,1397,92276,248500,Builder 04,367.jpg
368,2,2.0,1248,92276,117500,Builder 06,368.jpg
369,2,2.0,1248,92276,79900,Builder 02,369.jpg
370,2,2.0,1344,92276,84900,Builder 02,370.jpg
371,2,2.0,1440,92276,84900,Builder 02,371.jpg
372,3,2.5,2644,92276,379500,Builder 04,372.jpg
373,2,2.0,1020,92276,74900,Builder 02,373.jpg
374,2,2.0,1600,92276,147000,Builder 02,374.jpg
375,2,2.0,2024,92276,214900,Builder 08,375.jpg
376,2,1.0,780,92276,67900,Builder 02,376.jpg
377,3,2.0,1397,92276,199000,Builder 04,377.jpg
378,2,2.0,1544,92276,124900,Builder 04,378.jpg
379,2,2.0,1368,92276,69800,Builder 03,379.jpg
380,2,2.0,1624,92276,185000,Builder 02,380.jpg
381,1,1.5,1440,92276,87500,Builder 02,381.jpg
382,2,2.0,1840,92276,160000,Builder 02,382.jpg
383,3,2.0,1454,92276,122500,Builder 02,383.jpg
384,2,2.0,1040,92276,67900,Builder 03,384.jpg
385,2,2.0,1281,92276,139000,Builder 02,385.jpg
386,2,2.0,1152,92276,84900,Builder 02,386.jpg
387,2,2.0,1152,92276,99000,Builder 02,387.jpg
388,2,2.0,1536,92276,69900,Builder 02,388.jpg
389,2,1.0,960,92276,49900,Builder 02,389.jpg
390,2,2.0,1440,92276,154500,Builder 02,390.jpg
391,2,2.0,1344,92276,129900,Builder 03,391.jpg
392,3,2.0,1507,92276,235000,Builder 02,392.jpg
393,3,2.0,1766,92276,129000,Builder 03,393.jpg
394,2,2.0,1440,92276,83900,Builder 02,394.jpg
395,2,2.0,1940,92276,129500,Builder 03,395.jpg
396,3,2.0,2971,93446,2395000,Builder 05,396.jpg
397,2,2.0,1468,92276,125000,Builder 02,397.jpg
398,2,3.0,1280,92276,69900,Builder 02,398.jpg
399,2,2.0,960,92276,69500,Builder 03,399.jpg
400,2,2.0,1640,92276,79500,Builder 04,400.jpg
401,2,2.0,1056,92276,68500,Builder 02,401.jpg
402,2,2.0,1344,92276,117500,Builder 02,402.jpg
403,3,2.0,1806,92276,179000,Builder 04,403.jpg
404,2,2.0,1344,92276,89500,Builder 03,404.jpg
405,2,2.0,1120,92276,72000,Builder 02,405.jpg
406,2,2.0,1344,92276,104900,Builder 02,406.jpg
407,3,2.0,1376,92276,174900,Builder 02,407.jpg
408,3,2.0,1440,92276,169900,Builder 03,408.jpg
409,2,2.0,1486,92276,154000,Builder 02,409.jpg
410,3,2.0,1560,92276,189000,Builder 02,410.jpg
411,2,2.0,1440,92276,62500,Builder 02,411.jpg
412,2,2.0,1722,92276,174500,Builder 04,412.jpg
413,2,2.0,1344,92276,139000,Builder 02,413.jpg
414,2,2.0,1248,92276,50000,Builder 02,414.jpg
415,2,2.0,1440,92276,94900,Builder 02,415.jpg
416,2,2.0,1020,92276,42900,Builder 02,416.jpg
417,2,1.0,1000,92276,67000,Builder 03,417.jpg
418,2,2.0,1440,92276,99900,Builder 02,418.jpg
419,2,2.0,1680,92276,69500,Builder 02,419.jpg
420,2,2.0,1440,92276,99000,Builder 02,420.jpg
421,2,2.0,1440,92276,110000,Builder 02,421.jpg
422,4,3.0,2454,93510,5858000,Builder 07,422.jpg
423,3,2.0,2346,93510,557000,Builder 04,423.jpg
424,4,4.0,3254,93510,674900,Builder 06,424.jpg
425,3,2.0,1448,93510,349000,Builder 06,425.jpg
426,3,2.0,1734,93510,265000,Builder 06,426.jpg
427,4,3.5,3381,93510,725000,Builder 04,427.jpg
428,4,2.0,2272,93510,559000,Builder 06,428.jpg
429,3,2.0,3326,93510,549000,Builder 04,429.jpg
430,3,2.0,1508,93510,449000,Builder 06,430.jpg
431,4,3.0,3631,93510,699900,Builder 04,431.jpg
432,3,2.5,2824,93510,569000,Builder 06,432.jpg
433,4,2.0,1966,93510,530000,Builder 06,433.jpg
434,3,2.0,1387,93510,395000,Builder 06,434.jpg
435,3,3.0,2522,93510,705000,Builder 06,435.jpg
436,3,2.0,2095,93510,479000,Builder 06,436.jpg
437,3,2.0,1932,93510,309900,Builder 06,437.jpg
438,4,3.0,3624,93510,698777,Builder 06,438.jpg
439,3,3.0,2848,93510,547900,Builder 08,439.jpg
440,3,2.0,1152,93510,425000,Builder 04,440.jpg
441,4,3.0,1625,93510,639000,Builder 06,441.jpg
442,4,2.0,1717,93510,494000,Builder 04,442.jpg
443,4,4.0,3220,93510,699000,Builder 08,443.jpg
444,5,3.5,3342,93510,639000,Builder 04,444.jpg
445,3,3.0,2800,93510,630000,Builder 01,445.jpg
446,3,3.0,2362,93510,541000,Builder 06,446.jpg
447,3,2.0,2061,93510,529000,Builder 04,447.jpg
448,4,4.0,3522,93510,680000,Builder 06,448.jpg
449,2,1.0,1320,93510,520000,Builder 04,449.jpg
450,3,3.0,2356,93510,710000,Builder 06,450.jpg
451,3,3.0,2808,93510,599999,Builder 08,451.jpg
452,2,2.0,1059,93510,445000,Builder 06,452.jpg
453,4,3.0,2774,93510,599500,Builder 04,453.jpg
454,3,2.5,1991,93510,515000,Builder 01,454.jpg
455,4,4.0,3030,93510,759000,Builder 06,455.jpg
456,4,2.0,1916,93510,549950,Builder 06,456.jpg
457,6,5.0,4090,93510,859000,Builder 06,457.jpg
458,3,2.0,1400,93446,139900,Builder 02,458.jpg
459,3,2.0,1939,93446,575000,Builder 06,459.jpg
460,4,3.0,2118,93446,489900,Builder 04,460.jpg
461,3,2.0,1940,93446,530000,Builder 08,461.jpg
462,10,6.0,4188,93446,629000,Builder 01,462.jpg
463,3,1.5,1080,93446,325000,Builder 06,463.jpg
464,3,2.0,1170,93446,235000,Builder 03,464.jpg
465,3,3.0,2390,93446,769000,Builder 04,465.jpg
466,3,2.0,1469,93446,299900,Builder 03,466.jpg
467,4,3.0,1496,93446,515000,Builder 06,467.jpg
468,4,2.5,2699,93446,629000,Builder 06,468.jpg
469,3,3.0,2136,93446,689000,Builder 08,469.jpg
470,5,2.0,2544,93446,599000,Builder 06,470.jpg
471,4,3.5,2090,93446,499000,Builder 06,471.jpg
472,2,2.0,1248,93446,175000,Builder 02,472.jpg
473,4,4.0,4600,93446,1250000,Builder 05,473.jpg
474,3,2.0,1712,93446,310000,Builder 06,474.jpg
475,3,2.0,1920,93446,625000,Builder 04,475.jpg
476,3,2.0,1705,93446,499500,Builder 04,476.jpg
477,2,2.0,1742,93446,975000,Builder 06,477.jpg
478,4,3.5,3101,93446,895000,Builder 06,478.jpg
479,2,2.0,1056,93446,179900,Builder 02,479.jpg
